ticker,score,date,executed
NVDA,1.572936317971842,2024-01-15,False
META,1.0808332054709695,2024-01-15,False
LLY,1.0148183251556588,2024-01-15,False
ADBE,0.8244295487875677,2024-01-15,False
NKE,0.7195146648681111,2024-01-15,False
INTC,0.692869946887973,2024-01-15,False
CRM,0.6403571740315154,2024-01-15,False
PFE,0.599794181565747,2024-01-15,False
ORCL,0.5838236473189841,2024-01-15,False
AVGO,0.5603531703803848,2024-01-15,False
AMZN,0.5196522534075987,2024-01-15,False
AMD,0.5060963387910099,2024-01-15,False
COST,0.4621627324774267,2024-01-15,False
JNJ,0.2956692481788418,2024-01-15,False
XOM,0.2801224747750928,2024-01-15,False
AAPL,0.2047144455118965,2024-01-15,False
BAC,0.1815834276337754,2024-01-15,False
CVX,0.1668525876486517,2024-01-15,False
GOOG,0.0662487841469466,2024-01-15,False
WMT,0.0658301709045982,2024-01-15,False
MSFT,0.0455839841192454,2024-01-15,False
UNH,0.0445370980716671,2024-01-15,False
ABBV,0.0285005907551522,2024-01-15,False
JPM,-0.0762927975531526,2024-01-15,False
INTC,1.4756754442892972,2026-03-24,True
AMD,1.406708359031625,2026-03-24,True
AVGO,1.4028451328629647,2026-03-24,True
UNH,1.246374108130019,2026-03-24,True
ORCL,1.0488017402064294,2026-03-24,True
AMZN,0.845695508198703,2026-03-24,True
NVDA,0.8233420096459971,2026-03-24,True
NKE,0.8114872669345506,2026-03-24,True
GOOG,0.691037541415882,2026-03-24,True
BAC,0.6500938640494335,2026-03-24,True
MSFT,0.5642760885442324,2026-03-24,False
META,0.5291268945836826,2026-03-24,False
LLY,0.4789612110776913,2026-03-24,False
JPM,0.4761373076222766,2026-03-24,False
AAPL,0.4315874599981611,2026-03-24,False
CRM,0.2719898129226233,2026-03-24,False
WMT,0.1946174164097899,2026-03-24,False
CVX,0.1617952763900805,2026-03-24,False
XOM,0.1516337328922537,2026-03-24,False
PFE,0.1063280320595866,2026-03-24,False
ABBV,0.100995662885841,2026-03-24,False
ADBE,-0.3114115119661663,2026-03-24,False
COST,-0.3207219065904044,2026-03-24,False
JNJ,-0.7869492974311197,2026-03-24,False
GLW,1.7529082811498626,2026-03-25,False
MU,1.5861395720488192,2026-03-25,False
COHR,1.5762253739654197,2026-03-25,False
LRCX,1.4041626785674908,2026-03-25,False
CNC,1.322764556073177,2026-03-25,False
PSKY,1.2802755305107631,2026-03-25,False
MRNA,1.086582113242341,2026-03-25,False
VRT,1.0386508924136626,2026-03-25,False
AMAT,1.0121959910325244,2026-03-25,False
LUV,1.011246835264098,2026-03-25,False
NEM,1.004592827220072,2026-03-25,False
TTD,0.9776268897728458,2026-03-25,False
ON,0.9775120905102945,2026-03-25,False
UAL,0.9670806710704115,2026-03-25,False
INTC,0.9643316452439677,2026-03-25,True
AES,0.9185426679228013,2026-03-25,False
APH,0.9173620326612927,2026-03-25,False
SATS,0.9136739625260631,2026-03-25,False
FCX,0.898693846487159,2026-03-25,False
WDC,0.8612345143323549,2026-03-25,False
HPE,0.8502462523381218,2026-03-25,False
MCHP,0.8393443199488896,2026-03-25,False
DVN,0.83502917858819,2026-03-25,False
MS,0.8079776017329416,2026-03-25,False
DAL,0.8044107651437347,2026-03-25,False
USB,0.7906328469281132,2026-03-25,False
TFC,0.7869018945382469,2026-03-25,False
CTRA,0.769805467526983,2026-03-25,False
AMD,0.753433006882796,2026-03-25,True
NFLX,0.7374840415765365,2026-03-25,False
AVGO,0.7290774680974934,2026-03-25,True
CCL,0.714092721805457,2026-03-25,False
GIS,0.6880735531633488,2026-03-25,False
APA,0.6842532906850386,2026-03-25,False
UPS,0.6800369022616539,2026-03-25,False
DOW,0.649163793231125,2026-03-25,False
ANET,0.6439186610899262,2026-03-25,False
CSGP,0.6387779884214431,2026-03-25,False
GILD,0.6340916070566147,2026-03-25,False
KEY,0.6228072958434058,2026-03-25,False
CPB,0.6220083962966905,2026-03-25,False
PANW,0.6201392704787507,2026-03-25,False
C,0.6183819405155548,2026-03-25,False
ORCL,0.6130462684281837,2026-03-25,True
XYZ,0.601901767543203,2026-03-25,False
KKR,0.5963769128419927,2026-03-25,False
HST,0.5957431351294011,2026-03-25,False
CTSH,0.5939999661601069,2026-03-25,False
QCOM,0.5864337320366095,2026-03-25,False
DELL,0.5812204533181858,2026-03-25,False
FITB,0.5800080162712042,2026-03-25,False
BAX,0.5785897019055815,2026-03-25,False
NCLH,0.5775444079354749,2026-03-25,False
TSLA,0.569707267943788,2026-03-25,False
FISV,0.5624765479107624,2026-03-25,False
COIN,0.5545947557998286,2026-03-25,False
SMCI,0.5467836509556435,2026-03-25,False
F,0.5458389533681434,2026-03-25,False
NVDA,0.5420205435735922,2026-03-25,True
PCG,0.5355735943732236,2026-03-25,False
BX,0.51954921714294,2026-03-25,False
OXY,0.5129693358272416,2026-03-25,False
CARR,0.5048071958780476,2026-03-25,False
CAG,0.5047538843298022,2026-03-25,False
BAC,0.5014720041761077,2026-03-25,True
WFC,0.47671228224283374,2026-03-25,False
GEN,0.4656737695369057,2026-03-25,False
CVS,0.4616940294049589,2026-03-25,False
SW,0.45824163861370004,2026-03-25,False
HBAN,0.45699529363265123,2026-03-25,False
ORLY,0.45039190496938175,2026-03-25,False
IP,0.4468771277516367,2026-03-25,False
VICI,0.4437495919612782,2026-03-25,False
JPM,0.43982499472057346,2026-03-25,False
FTNT,0.43905443312180764,2026-03-25,False
LYB,0.43788418315660094,2026-03-25,False
MRK,0.41004266364450387,2026-03-25,False
COP,0.3903351905485617,2026-03-25,False
META,0.3889568482483607,2026-03-25,False
T,0.38736375241526994,2026-03-25,False
VTRS,0.3768607015320938,2026-03-25,False
GOOG,0.37024652753738674,2026-03-25,True
GM,0.3686550065526591,2026-03-25,False
AMZN,0.35309178661214824,2026-03-25,True
EQT,0.33420568644240867,2026-03-25,False
BA,0.33107123366307584,2026-03-25,False
CRH,0.3263470798385273,2026-03-25,False
PLTR,0.32409776004872637,2026-03-25,False
DIS,0.3214992955753107,2026-03-25,False
NOW,0.31702582812431523,2026-03-25,False
CSX,0.30633429776264115,2026-03-25,False
KR,0.3053617348176079,2026-03-25,False
HOOD,0.30291853737632213,2026-03-25,False
CSCO,0.29857074966608327,2026-03-25,False
RF,0.29257210043753873,2026-03-25,False
GOOGL,0.29173334502213133,2026-03-25,False
TXN,0.28064601148129886,2026-03-25,False
UNH,0.24248176274625444,2026-03-25,True
UBER,0.23384820842102919,2026-03-25,False
ABT,0.22935713064205754,2026-03-25,False
CPRT,0.19543492211146202,2026-03-25,False
TGT,0.16600490110715707,2026-03-25,False
KDP,0.1628758588866593,2026-03-25,False
BMY,0.1605484683731411,2026-03-25,False
MDT,0.15947884427641768,2026-03-25,False
CMG,0.13437204718576654,2026-03-25,False
WBD,0.12557925295040048,2026-03-25,False
AAPL,0.12305828471737747,2026-03-25,False
INVH,0.1139427554968702,2026-03-25,False
DOC,0.11286669928219896,2026-03-25,False
FAST,0.11039573417332199,2026-03-25,False
WMT,0.10813174595442042,2026-03-25,False
CL,0.10336436458290939,2026-03-25,False
CRM,0.0971347521457088,2026-03-25,False
HPQ,0.09276893512662383,2026-03-25,False
WY,0.07976107854692738,2026-03-25,False
PG,0.06088350954885943,2026-03-25,False
BSX,0.048343212936307396,2026-03-25,False
MSFT,0.044302029455555426,2026-03-25,False
HAL,0.03434777701096213,2026-03-25,False
SCHW,0.026873600384991914,2026-03-25,False
NKE,0.02650545154343837,2026-03-25,True
SLB,0.02646376480472328,2026-03-25,False
BKR,0.023577870709232618,2026-03-25,False
XOM,0.019061508280728175,2026-03-25,False
MDLZ,0.016929317903659934,2026-03-25,False
WMB,0.006561607805617009,2026-03-25,False
KHC,0.004664505869568733,2026-03-25,False
KVUE,-0.0035754957279845287,2026-03-25,False
VZ,-0.0170750899448493,2026-03-25,False
PFE,-0.024595284992711793,2026-03-25,False
ABBV,-0.03404447462162923,2026-03-25,False
PYPL,-0.03817994350706635,2026-03-25,False
MOS,-0.049563180908685306,2026-03-25,False
PPL,-0.04995834982151825,2026-03-25,False
O,-0.06011560136782537,2026-03-25,False
TSCO,-0.08665475687562631,2026-03-25,False
NEE,-0.0941387711953076,2026-03-25,False
JNJ,-0.10906330887019687,2026-03-25,False
V,-0.12128444455430269,2026-03-25,False
D,-0.19723037723429518,2026-03-25,False
CMCSA,-0.2208431835766576,2026-03-25,False
SBUX,-0.2211317718026931,2026-03-25,False
PEP,-0.22529886429869542,2026-03-25,False
CVX,-0.24139416090342591,2026-03-25,False
EXC,-0.35223077438339445,2026-03-25,False
KMI,-0.3607250847962758,2026-03-25,False
SO,-0.3777928552714982,2026-03-25,False
KO,-0.7420793148741978,2026-03-25,False
MO,-0.7631453707516009,2026-03-25,False
