sharpe,cagr,max_drawdown
1.446525167273864,0.11572214341677722,-0.09138404503433971
2.048688125460413,0.19345645217111396,-0.08259381162129868
1.4270503574566704,0.11981282528406445,-0.1117489083837313
1.0877610589237463,0.0831481312812965,-0.07888786147726733
0.7623505193566841,0.05400995881690651,-0.07884202357180109
1.3426968998171533,0.11159598683299876,-0.08582830835137993
1.9718732968055397,0.13649207799002294,-0.07755845344510506
1.3476942050033258,0.1186017652806517,-0.09784182805327034
0.8134412488941382,0.061215198935632875,-0.11082406562494292
1.331179708711861,0.10836605881900452,-0.1069097651500544
1.9863502544263787,0.19382417514117867,-0.05975275369663083
1.1858329366673594,0.08152479616497965,-0.049210652936824
1.4626243565633699,0.12461627680960263,-0.08551984794769472
1.4365631625848254,0.1227699914958924,-0.07425570145839186
1.6078678888772018,0.13463769692076832,-0.14423093577244123
1.7732954569231048,0.15325001801511817,-0.10089585962952084
1.6854775891417009,0.14648345366587856,-0.06094947065536251
0.6284618497952719,0.046857613202328174,-0.15422889881172008
1.8916158644060412,0.17313248924907954,-0.06778162148406239
1.3867933332056184,0.11242540547108937,-0.07806106818321118
2.367552532182925,0.20038568562222148,-0.05492818247028077
1.0400389761838076,0.08407560151556104,-0.08689848888396429
2.190308053633643,0.16068889629598737,-0.058743741815992005
0.816227807840049,0.06473694478028746,-0.1098234705532563
1.9480889159015526,0.1728188367942205,-0.07034753771525205
1.609976229260632,0.12831058904337533,-0.05214323204043204
0.7348027816047704,0.0620033625344063,-0.10481891641631678
1.2946132317675163,0.09073732856027128,-0.08835031792727358
1.4009801318341502,0.1068125135481226,-0.10325039067264902
1.1337099436201932,0.09353056629897272,-0.09043063922494823
1.831868335277651,0.15540839974920906,-0.123122744480452
1.2643483003192177,0.10264334884058357,-0.07790307073880041
2.173032290898378,0.17198626601686828,-0.049665042785555835
1.0943272590913,0.08788386230785128,-0.10069918810741209
1.6459006891097325,0.12665301629547643,-0.10821571187156749
2.0830641111249673,0.1892302147991003,-0.058831676663358326
1.7315969247634735,0.14327823510219506,-0.0692619200394317
1.5576021787913656,0.12203117144850006,-0.08475173434616033
1.2420009699205992,0.09424279508566591,-0.07840776413064876
1.489705808627349,0.11113049035532874,-0.08023278496419353
1.2810070146504884,0.09178518234235011,-0.07505251584537277
1.0161450014761884,0.08081142059982005,-0.0825612470849814
1.8320238664793496,0.16231245783482673,-0.06905557882328514
1.4018499134851121,0.12657359836430948,-0.10066806619146841
1.1468780464878576,0.08104005333766984,-0.08916949527077832
0.7179212412459107,0.0505471140887761,-0.08104663524128795
1.2314169067107235,0.10841489730949516,-0.0863502383324502
2.276753680107659,0.2103835178488318,-0.10887774241518462
1.7493011046568956,0.1569031006503958,-0.10361043253776539
1.6176043997380467,0.13401590337685132,-0.07035588283074072
1.429588987199996,0.1104322834176128,-0.06386724192535218
1.1629763713805545,0.09155203393343658,-0.08937319093106577
1.586653943127569,0.12123286694168822,-0.07232824351543944
2.0761162115767027,0.1646433574451731,-0.08256518489029221
1.5406016362743629,0.1351396413660051,-0.08196780174371517
0.9306094351426001,0.07698717024633228,-0.13907325624647038
1.0679933046813521,0.0800090567079823,-0.07064152321652206
1.105578831857061,0.07987015519082763,-0.06388821776493085
1.9789885453716218,0.16028120064973606,-0.0782280441223043
1.6317873731739556,0.14083203293486313,-0.07175108375116232
1.3849931202467471,0.11570923654113807,-0.14501543517739104
1.8810130367821654,0.16344716349793087,-0.08665897484171262
1.8639998432349385,0.1521803519542293,-0.08021970017509342
0.6345021430794524,0.04860458904846654,-0.11298553128018432
1.22521521761877,0.10174122506331473,-0.1151108052460236
2.2430009710543932,0.19933944015355265,-0.0534933695963278
2.225319401867355,0.2078707095692025,-0.05632529687042833
1.1688840976151489,0.09928868455997097,-0.12919354193186003
0.5449138176679356,0.038623536052596386,-0.11879796608922256
1.6670925830609462,0.13759642711987263,-0.06829775219424185
2.004707807440531,0.16928408548229723,-0.07544888556457784
1.6417676734825768,0.14272762229878522,-0.05873483187539119
1.7193260555819245,0.1394363850723943,-0.05191343359777479
1.327016558636028,0.10199183650111454,-0.13152400289020005
1.1571635600120949,0.10072935726734134,-0.10925712388733289
1.0862676254721209,0.08940917652989544,-0.11029694586107436
1.4472305283862361,0.1087274058015697,-0.06828691136941722
0.7949885333289559,0.06189160893081169,-0.09055315005292432
1.3627307943160782,0.11906059369343502,-0.07347011879770102
1.5562769431890948,0.13369860156098645,-0.09290549278984034
1.530292710440257,0.12149994302863742,-0.056260610761794345
1.5032796793660337,0.10590928235051433,-0.052783764697858455
1.9444859175254894,0.15032799613188597,-0.05986602979943287
1.556335467707312,0.1297714232020457,-0.10214037034926812
1.8963424531985404,0.1653496368253935,-0.09146171838572063
1.7788016955626507,0.1384633314060273,-0.05134696456158898
0.7895248682114454,0.06346091622025751,-0.1387980301624674
1.1540405388123167,0.08812209293298934,-0.08228550360799332
1.4328675592728164,0.10709150913522203,-0.08609056964301985
1.3201067074349417,0.10743661142815819,-0.09580447767881854
1.7640063639291197,0.13167826024796248,-0.06547408469918649
1.4090875728107393,0.12417764695113687,-0.07518383636881226
1.571747977791195,0.11743399268592603,-0.0980821695036974
1.1221903617314528,0.09089365969839336,-0.12042446281523747
1.102796163614732,0.08927050564839423,-0.11290298315659138
1.198696946002513,0.09353246897651402,-0.11064967850140338
1.364577172689693,0.1042895272040425,-0.09265454947382575
1.9558201787260372,0.16215747682542658,-0.04801598587092321
0.9032305019014978,0.06763296117615059,-0.09907188326048914
1.2994123600714842,0.10438447564236886,-0.07550746544668693
1.7844998567378065,0.13824681356112456,-0.09949057353342508
1.5051638431919598,0.12189605804737935,-0.08121678139182155
1.3630792228496458,0.11506325521148364,-0.09072149028963128
1.8754140599941396,0.14746219646182834,-0.05149846349662546
1.8112180462421057,0.14442775069562375,-0.12542989648355551
1.463205759096798,0.12360460394888606,-0.05477976130931395
2.0096187359374005,0.16909637477645978,-0.06674726824126932
1.1782595226460184,0.10275261566317528,-0.06723233629483498
2.01367447885981,0.18488224222175864,-0.08851458594861747
0.8346509888124984,0.06317677622373585,-0.09026627402006475
1.7735937378482742,0.1408820212843691,-0.053618410875525144
1.9494421827146042,0.15733984439380322,-0.06726043899382841
1.4256390464041786,0.11305334641655196,-0.08551988902157963
1.2750405129522846,0.0982500891845528,-0.07589915460902025
1.4754527597786966,0.1285670764364626,-0.09201141661510692
1.7457774714043193,0.145029064291341,-0.0569548067027437
1.481637793156296,0.11137264096020116,-0.05641770561941386
1.876419917066994,0.17179789675921708,-0.07746564834481139
1.4233467990099649,0.12997093191835263,-0.12817076138052239
1.2091381797722418,0.09632199765305338,-0.059269787128301984
1.700393216136707,0.13068523223056427,-0.07405186532498581
1.6769360333040264,0.13623861379920932,-0.09894321935749537
1.5127882748727952,0.11130405226172924,-0.07623784315308252
1.281539217727762,0.10067302583369409,-0.07676436616402668
1.15809759783503,0.08393784247648695,-0.10175851567678296
1.3863476188744326,0.12326773990430073,-0.07280144550353314
1.5404750858193452,0.11871419528583083,-0.059930290443922625
1.5065672710639864,0.12435807033076474,-0.0731074188565521
1.8982348634681583,0.15690121629952802,-0.0718873055456418
2.1645208737360266,0.20073513092183903,-0.07248265946584538
1.4672003031064638,0.10748843605158775,-0.067222897297414
0.8751964926705815,0.07352753956467484,-0.14655000516236893
1.9013300142393275,0.1729452494277628,-0.07519321968342306
1.5721743454677957,0.12650001923762222,-0.07613453322286866
1.1316628725892932,0.08534006889487133,-0.06469103173406145
0.6618171116557696,0.042102286527070154,-0.07998981380425593
0.6413484484716706,0.05134628735944147,-0.10596993678936603
1.5705306453997228,0.12465180118724262,-0.0937031277615787
1.7698617874960516,0.14108083271741623,-0.0698109582519694
1.7536382202354495,0.1323492215739943,-0.07477342967821134
1.390065173173836,0.13081948677402533,-0.07262110642449007
1.556185300958825,0.13562031495584237,-0.06971337263454729
1.533438948347965,0.12184381051073467,-0.08507394551467984
1.4350375390136887,0.11112477667243525,-0.0754808884238252
2.0633642718271017,0.16502166551713615,-0.04404803548116039
1.3193647865259435,0.10556679960267279,-0.09194028839499903
1.3244061511352145,0.10534288696392369,-0.06977185426294305
1.5589533202093402,0.14317752182023558,-0.0946347114860786
1.220673719691649,0.08526295105901771,-0.07279234255984005
1.4131848571041281,0.10611984886270731,-0.06971341110151877
1.7809572385247308,0.1389646003301246,-0.09349108493286883
1.3542181186085345,0.10690948624167707,-0.07539068124498301
1.6622209869568416,0.15583354974846841,-0.12035680395426075
1.3424987887375976,0.1102320044207663,-0.08555667315909203
1.5077767848363703,0.12619344154565715,-0.08526591382502853
1.0791700506976802,0.08954063670884183,-0.10687489886080812
1.5955607532117755,0.13092916078737438,-0.053809669476827374
1.422129537139107,0.12314343757099122,-0.13733422442717072
1.438144095230494,0.12388966898328713,-0.06733938005365729
1.4793743542709625,0.12769750237139488,-0.058133919396247465
0.9603243756868944,0.07246143554995488,-0.07553838630376303
1.6712697674475503,0.14163927753264338,-0.08652321783082355
2.308039510852761,0.1984218465888723,-0.06438663222087869
1.4391316406249406,0.11706321945410458,-0.09412720493947417
1.2759767171085123,0.10460014010051677,-0.06728177000411323
1.8345304180830146,0.1689857143672242,-0.08236099670683457
1.690658634651475,0.15063637363253868,-0.07094320320885213
1.3588841881930749,0.12381485814799342,-0.09886667388840306
1.1969745656745252,0.09171735060419861,-0.18586808252815953
1.3477773991911024,0.10829951676803762,-0.0901613281883211
1.3138101631973678,0.08856620123410486,-0.05561898449664505
1.3151045497502951,0.11207850033614086,-0.09498728724635912
1.6167620348975418,0.12072282281561608,-0.07905783516349098
1.5934524092009617,0.12852957665551723,-0.06766052499178603
0.7689207434161096,0.049817174819303034,-0.14597504452484486
1.7015155537967437,0.13044143395036123,-0.07652988226435582
1.8885223785138865,0.16413898764172163,-0.09327566752995997
1.1730877986480506,0.09557362615524578,-0.08500580134549075
1.68873245181107,0.14612573505047166,-0.08629605026828513
1.9234344423150624,0.1684652441532768,-0.07416033548726958
1.9169735742858471,0.1614281432714222,-0.09140552453183966
2.0161906809203605,0.1480767103515257,-0.13186091893710422
1.0274837079087038,0.07334826044218112,-0.07896294774160442
1.0991989187703761,0.07752700729944251,-0.08624961046069872
1.1294460445515708,0.08866045737386186,-0.11079625999228511
1.4442889053466164,0.12446903608170423,-0.07919372962252395
1.3475574854612389,0.10200963009743602,-0.10821022023295987
2.1430790750215363,0.16978539342380494,-0.05474580412569142
1.8889961573592593,0.1574893783911555,-0.06268167387387348
1.1677505768489125,0.09013726918506837,-0.10584393074869537
1.0915744347455028,0.0917770550902739,-0.08844701743847394
1.348746362507893,0.09915707228763426,-0.08643126802665932
1.8291314409982815,0.15359316853571037,-0.062250156773300654
1.4182494026430248,0.10381066841731457,-0.0546759311607368
1.3485295843019074,0.09666783350801955,-0.050350286688651616
1.6234238014950688,0.12936545603638683,-0.06922526271400685
0.9668720202475596,0.07016402091125351,-0.0736267001650404
1.9529142774293289,0.1690981603708246,-0.071616783496622
1.933748566047681,0.15671385019050899,-0.07222408390267124
2.134919804444717,0.193907480253652,-0.0621386391084704
1.8076769995248445,0.15648409522698703,-0.06438829344139158
1.341624105348922,0.11306810240790233,-0.12336597178246166
1.0735707802254781,0.09834013577687695,-0.10845683823984723
1.5078936027836516,0.11374944691108602,-0.08977043481018422
1.2985344818376463,0.10662931612115667,-0.07274439245823217
1.755306574183651,0.13479498036563342,-0.08490885760218628
1.8066843251530436,0.1445631468423738,-0.07152182555241553
1.0173349733963626,0.08629196335687306,-0.08186518931957701
1.1206812308611456,0.10167217323825373,-0.10471589082967762
0.9328587155653735,0.0812223961449321,-0.11115720007496677
1.74961052333352,0.1367874008635368,-0.06392239776802552
1.2602346950155996,0.09908232556456165,-0.08824081560090076
1.209087808562861,0.10117069084420005,-0.13066376741436186
0.9612784652410322,0.06353270538980027,-0.07305223571995119
2.137815204441907,0.16223274896995954,-0.07154848877213413
2.159679407094035,0.16702729164494823,-0.04624458659061948
2.1250961233589014,0.18648174719303645,-0.07130576753663508
0.8905991599622055,0.0750654918492406,-0.113806664076781
1.845229389279939,0.16304223210924818,-0.08713376195638131
1.106062164723324,0.088127015688243,-0.11015131795252188
1.1901920447355243,0.0914952474421098,-0.10820992156618019
1.5988494301630811,0.13023538025826964,-0.069962156711325
1.6466215563230084,0.14411423015991542,-0.07985299883486731
2.278848315516232,0.21359031889027058,-0.09018419611352721
1.1365106370832476,0.08323858526442685,-0.09501896945043162
0.5351049579260944,0.03396886792961462,-0.09336101975222087
1.039316641928112,0.07631105023122897,-0.10437313127641555
1.7335928267431622,0.13634356455790608,-0.09130399575573044
1.564975753851907,0.1348161921887303,-0.09352211026413638
1.7516565529779862,0.1505783634145248,-0.09229791064786776
1.3413326333284894,0.1043989866940358,-0.11875001605625904
1.618799478869679,0.14107516805599762,-0.07982110594042294
2.199600404077218,0.191780948508826,-0.07364793128611688
1.6232871673138918,0.1289029284008847,-0.11347267812450924
1.5518015371745544,0.12076026466962952,-0.08432131686758339
0.9161091799779999,0.07682518225099932,-0.1634706939130603
1.6246760131564908,0.13126990379316728,-0.09237015904836081
1.340622105706451,0.09886606974295664,-0.07887849611166914
1.400787359062324,0.11466523152616848,-0.08952819016205964
1.2943196827537569,0.10401249866386708,-0.12837934105806428
1.1993289453606406,0.09856668587162165,-0.07755532352297556
1.4207162963111684,0.12135703778208651,-0.05463217991661617
1.7876988635111193,0.14432947685864317,-0.087004187955237
1.2853216975138568,0.09674172707213224,-0.09569002103064339
1.3311642477474281,0.11144162517044176,-0.10653692644066748
1.9269958491393693,0.16981680259580667,-0.058659854941073994
0.41047527196768635,0.03065331700278473,-0.13162790102980906
1.4639388046110473,0.1261621844942724,-0.11720863969619692
1.7705108987876998,0.15789426890407854,-0.060287190610575095
0.6661900162633817,0.043777175939825996,-0.16323929051916206
1.1051766301640953,0.09040498251722662,-0.10794281749940746
1.5987264524869031,0.14344668457736764,-0.1257240530946615
0.46491929085125777,0.031672090799815145,-0.13283159819944185
1.2261903780152912,0.10484834412444033,-0.146333809589445
1.097487542042498,0.08648633658422233,-0.06938395715772833
1.6915573087719324,0.15452371636698192,-0.055528746318364304
1.494905880124048,0.11209903047415959,-0.07578731240232392
1.844192873371748,0.1475761662889672,-0.07281145559636851
1.5288097942991876,0.12038758406614813,-0.05866994010595389
1.0475757026241046,0.07859442322390042,-0.1131127892481365
1.1699571457832516,0.08774161191449936,-0.08169286250661574
1.154149624911458,0.08559557013024688,-0.10166340612253628
1.8190346476595167,0.1542852770884997,-0.07694841496997057
1.3983777432261442,0.12267681904400662,-0.0719178740163945
1.5017454918463156,0.12462519683114337,-0.060450836566654995
1.8120975681277036,0.12713270689667988,-0.05552997620602077
1.2205893740119396,0.09466166902505391,-0.12461217759599258
1.1610001508688221,0.09177167644315865,-0.0837254475537648
1.7039290143801726,0.15381652594889728,-0.10793024090717679
1.3565080847773867,0.11122031850574499,-0.05880485512455785
1.449022925997927,0.1318149734281242,-0.07153841257237793
0.7382774664705175,0.04926705581227697,-0.07667608508582029
1.608160234241225,0.14976315397317452,-0.10700951344645201
1.1624440952370523,0.0858423137279527,-0.06867672123018628
1.8237039317773998,0.14822175431899676,-0.11265092374295181
1.590492569031748,0.14063215871199297,-0.11224230497448363
1.0758781913171178,0.08400068776191283,-0.1326191512400526
1.3357780844532852,0.11155152366295917,-0.09845368199290239
1.8306983119086315,0.14079871983892867,-0.07830376117397522
1.0518579419596576,0.07263019983263974,-0.0833133167109324
1.0823558616495048,0.08722754147255185,-0.11479761746123195
1.4139036683891544,0.11743270252810567,-0.09277577869487393
1.4776759674536513,0.12999300224552246,-0.07266467829918176
0.7224875262874954,0.05579039769349858,-0.10621201696783
2.0768463321482993,0.1701865818254371,-0.048371881789360145
1.6898396932908493,0.1415105397964047,-0.1131132347277703
1.710551128728681,0.1438288357765074,-0.08011137390815959
1.432973555111748,0.11506025984493129,-0.09510026733975564
0.9719474021793448,0.08185798575986514,-0.11016448742661705
1.2698451513155533,0.10024287958237954,-0.07730226167945664
1.6669852536493748,0.1401029886329057,-0.1073147443401489
0.886615841076178,0.06980454943290582,-0.132672657165229
1.8032768312887815,0.15023077652057748,-0.05987561979709163
1.045624663093353,0.07380084164738654,-0.07610836323651837
1.8196051431797993,0.15162844784479512,-0.06277891011315664
1.874610060342698,0.1486296240737417,-0.06391233735135399
1.930390652176857,0.17731079798519978,-0.05853718627759639
1.491360826465212,0.11618634413725126,-0.13371382803563314
1.6660546425135971,0.13519164108274517,-0.06780510107801603
1.0760398780350222,0.0849261421600973,-0.15934134232795522
1.3732257067609166,0.10560809514698932,-0.06026846669041866
1.5096460588023217,0.1410942956798955,-0.06238725948703537
1.2766254658761562,0.08923968810747307,-0.055661261684697066
1.2821417048472599,0.10353550425545532,-0.09955286575598754
1.7369949326899499,0.13237991469575716,-0.10013104436361853
1.5473748753749414,0.1298063724191112,-0.06113388564253442
1.1322014273157084,0.09197982427549034,-0.06472268505356904
1.401090695148652,0.10419650050011597,-0.061182096834176525
1.304997649436721,0.11063908576876336,-0.10260763140837988
1.8045505126297847,0.152585036719463,-0.0809081815083054
1.7899131398025792,0.153873774197824,-0.05334675552472726
1.2044331162515653,0.09097854033239372,-0.09658521844292652
0.458179044882627,0.0320002033789375,-0.10826604596003381
0.5915596851836029,0.03995720592973595,-0.15329425138967867
2.563859141451678,0.22846077707871726,-0.04286073395929994
1.3525619761971055,0.12224349606038865,-0.07155176466372398
1.7391893722724325,0.13603258335919954,-0.06265292728086613
1.1268971412026625,0.0893228362623879,-0.07496030843168301
1.5111702779623937,0.11856952345992733,-0.07225824324703414
1.1207277262493158,0.07458419603929545,-0.052131191056315695
1.9750146506591533,0.17606098729069197,-0.07539242423486088
1.205188614380258,0.09609751515568465,-0.06181366353587943
1.6562421337904665,0.13961647467480853,-0.10685513562914102
1.224244728310051,0.10093236341825707,-0.06778234714247301
1.6966890001451762,0.12829004228293184,-0.08302897210444879
1.0380431197158104,0.07912576050919329,-0.12649650242535018
0.9307128926999085,0.0708909775891442,-0.053459248123613995
1.036720108675602,0.07674026813958168,-0.10408953389545555
1.2385039426601379,0.09318514028478897,-0.11224669599424845
1.0414133600171072,0.07827116831202252,-0.08790446193277196
1.769807266812159,0.12662958670320434,-0.06152114308774252
1.0263144324750078,0.07304990394657751,-0.1872764650641495
1.4721416180995606,0.11807176350725102,-0.10018492018034748
