sharpe,cagr,max_drawdown
0.8464801131611335,0.055163912162649265,-0.12010934544152338
1.8337339379535456,0.17173592117974001,-0.06378070451190727
1.7670929020056279,0.12491253286611892,-0.06588832234025818
0.8007329434436599,0.07065639816448499,-0.08173490631037049
1.3599776471184604,0.1059079273468233,-0.1022484706909309
1.7827158935990757,0.15238833947188302,-0.06022933736303729
1.6832233747368945,0.14393691071620585,-0.05101490818517321
1.5206368788468732,0.12238375082671293,-0.11581110459400891
1.1820497457209642,0.08876742873094257,-0.0924758659907822
1.5194564613071693,0.12901362674189065,-0.07762058017740851
0.9466684242141443,0.06630675449624723,-0.09767122496443441
1.3674472449905823,0.09381051003334173,-0.051059843869027274
2.3246250626078244,0.18815004973512695,-0.06382692591038024
1.6645848759782151,0.14799239076879078,-0.07314766573725198
1.165048188111994,0.084362564374723,-0.0772250446817853
0.5194312666354386,0.03694578422344752,-0.1341052128656969
0.7593167844451059,0.05845503693776344,-0.0885115565119774
1.442969852299507,0.11434423679061445,-0.17007167929643888
1.643486361506814,0.1600552972479241,-0.1274814503345568
1.5807901254051047,0.1440415758277298,-0.09755290287203121
2.17862111821167,0.18313681974240748,-0.04853883940749132
1.644814362606528,0.1354822787351193,-0.047660701272585836
1.154139036178604,0.09240414102389938,-0.10276898624749335
1.5172582076468741,0.1314413377950776,-0.08396429074971899
2.920117589098455,0.31926950494361894,-0.04599316420612565
1.0030283721719164,0.09074818772014437,-0.12093605640385274
1.2739133840060093,0.09621397855587088,-0.09014725062666591
1.0546607992108459,0.08087306706667619,-0.0954229864846447
0.7468234127498914,0.05948087008634273,-0.09802004225099631
1.523627697608905,0.11629845471153089,-0.07260761981320558
1.1991876754697615,0.09163064256537345,-0.10907055138975177
1.4234340584063614,0.10731768971047351,-0.09583728102728749
1.9937280645970465,0.17352975590085484,-0.09998813189716907
1.6394551512291828,0.1315784923048322,-0.14397475768442217
1.6459865717225008,0.14469159945227972,-0.09940318483133302
0.9787035139296604,0.07762804587790728,-0.11921431106859341
1.6587557315854884,0.12520220976098173,-0.06768838050981439
1.567811460834199,0.1264630825690265,-0.08222399098181712
1.6123251842225137,0.1242909983807774,-0.061205937366890825
0.7844780659012451,0.05958093696679989,-0.10189690649388856
1.8999602503014597,0.14353977732806777,-0.05482080549245791
1.7169390750180462,0.13305507641042125,-0.08557056578399522
0.8245068694345721,0.06319386093919288,-0.10199125696039629
1.2609305474057617,0.10721918958131216,-0.07958760889930319
1.525539583266928,0.11847872591468844,-0.08163929777646721
0.736189660446919,0.053066251401503894,-0.15211983399144188
1.872426035724383,0.1619910633754309,-0.10024451055268771
1.8270465419221995,0.13606889298818392,-0.073882892340413
1.5749510893645322,0.12410604854621665,-0.08985389409138517
0.9888236841533142,0.07759086961972339,-0.13226876156966227
1.4147434253462876,0.10674046917245006,-0.06252096565788907
1.7513089162453592,0.15273813890078025,-0.10036982239991502
1.3861616792780524,0.11583476074495236,-0.0951201426846384
1.4727982727536404,0.098594044161598,-0.049713835913996605
1.2289485110991694,0.0996121751736816,-0.10760793890950542
1.2860774212745343,0.11488374728710382,-0.10685748161946525
1.345463399589241,0.10403535446182044,-0.08692722306140875
1.3431900102821481,0.11293475394099861,-0.1078369315746255
1.0806872792054267,0.08235797065345474,-0.07928626601918784
2.223865467431487,0.20978302694796147,-0.0649782024261147
1.6726365571762976,0.10458088210859495,-0.048676139135265216
2.4660011419214007,0.2290674387966194,-0.06661946234217557
1.2037967668034473,0.09654786804237325,-0.0819956457404125
0.37675476018499104,0.02439205223859431,-0.11566567936330772
1.403900602674152,0.1261055439551355,-0.12828739564370564
1.2527452017790721,0.10256188802836519,-0.08657815499162937
1.8714453731165965,0.15499888295088304,-0.08067375094367711
1.010961718113336,0.08291487638748585,-0.08124665146860716
1.5967175828654336,0.135598443148349,-0.0702088145552595
1.5899654860582155,0.1326237202202305,-0.06785783321925393
0.47599661715750546,0.030361792814814548,-0.12159323934044441
1.0785051252675422,0.07386682275616652,-0.06982825226159349
1.5414449240232988,0.13857090874540945,-0.08446837427707023
0.14646543968259026,0.008343596339699832,-0.12879323026397285
2.0507768212375654,0.1636689581127153,-0.06824632886946529
1.0986245253851046,0.09483821416655025,-0.13534234699061648
0.8576319291178639,0.06829721233611297,-0.11573119304572241
1.0892903488327963,0.06986719375511896,-0.06440960109813651
1.605425691177917,0.13611630080128556,-0.09303971707788788
1.4022658471565757,0.12270225567090676,-0.10958179968073187
1.2929530923999288,0.10473021000573213,-0.07237803898460732
0.7718176948921399,0.061259093662555886,-0.13734154984039249
1.8789395413215035,0.14758722631336396,-0.1050254876468443
1.02282435677832,0.08556707034575162,-0.09884488659010081
1.558382689589554,0.11503507468983343,-0.08756425919875967
1.4954231824190611,0.12179351853822351,-0.09833016513285166
0.7956660623305762,0.06240816193870957,-0.111473040279689
0.982267092404364,0.07632319593980186,-0.11494671225160878
1.2384613966003444,0.09732375327898768,-0.10478819584710448
2.1320911368732443,0.208904967159796,-0.05636922121861176
1.381918253462951,0.1151463981079126,-0.08959669549347504
1.8201671375077701,0.15246042695728224,-0.05879978593809735
0.8543526977718091,0.06238945731422363,-0.15086396589278903
1.160064790600596,0.08797660669055651,-0.11728545259606957
2.2368919758353343,0.20670997655369527,-0.09791885675772821
1.0809767818213794,0.06746160157151637,-0.09475916026347249
0.6925451757440639,0.05451945042145123,-0.10532683574579925
2.1084220371097047,0.16637982016080444,-0.048732397576975436
1.500346507727429,0.12719178894076122,-0.09604113193249593
1.435100366377274,0.11481373462783662,-0.08234934616017991
1.3619694994494758,0.11868546258117929,-0.07674138159962113
1.182766979371832,0.08933996216046314,-0.07308704101347306
1.405430335051619,0.107198664987737,-0.09449013056579451
1.7466004173506144,0.15392662433809212,-0.08887225384177413
1.7378948715046527,0.12031595090125435,-0.051470362670240064
1.3191300813932607,0.11252206817268173,-0.08777339717482054
1.7591564296358928,0.15108015421509124,-0.11443346456151311
1.600898229737519,0.1215854511542871,-0.15206024285101707
2.324182287715405,0.2188605167420432,-0.05702306339858496
1.5012873836936178,0.12429025453247378,-0.08801919402835487
1.5185117820250402,0.13102283564566064,-0.0723049927533401
1.5512631564148724,0.14238076307666336,-0.09181316337408117
1.2042354026385487,0.08947296389255621,-0.08478692064153809
1.4708437138173034,0.13732803596697418,-0.0688707869246586
1.730351021435726,0.14229138797779894,-0.07290700571593174
1.570524742107749,0.13973619930165038,-0.07561539847871546
1.1661312886196933,0.10582546964685058,-0.06947558194780495
1.765272391545342,0.1505747199710945,-0.07720114974179025
1.6902115433494767,0.14622002817968704,-0.10662169982090028
1.6340583148340908,0.15279464167904133,-0.07096693132431652
2.006365982024746,0.18261040256081573,-0.08498650994559287
1.474778552953673,0.11415302860841425,-0.06884921391781068
0.6894088811260659,0.05048265805794938,-0.15323322964183733
0.9032544496037324,0.07365239479624419,-0.10130217805535932
0.6571489930076642,0.04994329435438072,-0.13338158218730595
1.5619409162811408,0.12237156549795358,-0.09251660342203344
1.435832611259508,0.13729419316908387,-0.09975899045551317
1.8378238254925279,0.14195002802715906,-0.08037223707993406
1.1984695931606808,0.09982151308815324,-0.0762680582707976
1.7380302778221501,0.12937518987261432,-0.07774095688617776
1.6337422726413873,0.13368942149566299,-0.05255507568448628
1.172701134145782,0.0832375576384039,-0.10558256566720037
2.0954613315459096,0.1764166525309463,-0.07159245174770441
0.9429795226535349,0.06350741362104606,-0.08784456004619123
1.4949888788931371,0.11948313499379815,-0.07442465326080677
1.490804554863357,0.11936789063505304,-0.06417119594496866
1.2162022970544566,0.08856020756226846,-0.11728045564711273
1.096685136218409,0.08289743225191692,-0.10806273116033345
1.1908489537050977,0.0973250822450078,-0.1182372168145323
1.5754845132342645,0.1300004591925923,-0.06484418272641618
1.0349249660459743,0.08132415845346053,-0.12297402134868461
0.8909553376460824,0.07289126475710939,-0.08145449848465318
1.292949864679219,0.09573777722866317,-0.07628608732027771
1.1013297380450944,0.08350188713380002,-0.09112287997065675
2.303041807447194,0.2164138896793617,-0.05264916284616082
1.6771893596810556,0.125783769081536,-0.07994214906852137
1.3894963263766356,0.12135646119340193,-0.09241174901813928
1.9523370198827177,0.14913678428363442,-0.06471946350619719
0.7119843197655622,0.04728254482299432,-0.08733338728931268
1.6676924360534942,0.14699261809812048,-0.09062198122228979
1.9835006514067444,0.15648196298960837,-0.11787601561018488
1.3285621986151137,0.10725025308269176,-0.05948060092776985
1.133387440897283,0.0816192264086697,-0.11005309575543568
1.4761899614808798,0.13064421207986676,-0.0932217470640423
1.6459179328549236,0.13682720957481265,-0.11777416573643544
1.8579391033473185,0.15222739123258666,-0.06213781796710856
2.1269682635035667,0.19032294056462362,-0.06021480349912868
1.1193243961863242,0.07579382560492642,-0.10126050667428843
1.3213515678434047,0.10028030565333546,-0.06394911093652285
1.1727372236999707,0.08799845778236182,-0.07531949683873472
1.5237022410113723,0.1273141355967775,-0.08885586494246356
1.793036174295659,0.14632848188236247,-0.051123439691181265
0.8962532841663031,0.06616404319552927,-0.11974962854920422
1.5355804794122925,0.11876464056573344,-0.06905928351792585
1.55356072071061,0.12941047037946452,-0.10496962891113742
0.801417696256755,0.06532189983307601,-0.0919539316790416
1.7380931882716706,0.1416806791897003,-0.06307673620004221
0.7836209514648556,0.05549063226589168,-0.1117943381027057
1.248395352388005,0.10295848287258869,-0.05901280902803662
1.4199976116078241,0.12286611991978003,-0.09938198870113735
1.5101486342261305,0.12317526116149091,-0.08298066830622057
1.18252904101665,0.09640369657714021,-0.12895910893995238
1.5850961539493487,0.12033952669259929,-0.06185591360517083
1.513302240610622,0.11630841497903832,-0.10701789965718829
1.7830235563647339,0.15847226305615236,-0.06935890175976
0.9394057975215324,0.07605358028432785,-0.09995228615758624
1.414424977203795,0.1038008036316076,-0.07332924274889356
1.660364795042791,0.14870602752115336,-0.07024786439720271
1.056057619923301,0.0914147821187754,-0.091832569441111
1.6499249023128837,0.12621234982890406,-0.08049116025834474
1.1649865884856676,0.09579839960839776,-0.11090343350965969
1.8695627458278945,0.14528083027274485,-0.06098451175011601
1.6141277828664078,0.12740139530845318,-0.07423311492519312
2.238910491624031,0.18753688447202665,-0.05617464611783071
1.6390552078552867,0.14342675046970466,-0.07547140907253219
2.0594355282366115,0.18188888972100048,-0.10138131274178294
1.643814736413467,0.12595478003876437,-0.0736841311769087
1.2966538641717056,0.10278294170655977,-0.06941148842205708
1.4628677361490625,0.11208442290177256,-0.06499037518265699
1.2467381762071061,0.09450222188011259,-0.1058857552473902
1.7992262357505333,0.1535184347917833,-0.06437108348853256
1.1271378311618303,0.07379722789028587,-0.06823465024231011
1.7549812922964911,0.1465181731177525,-0.06089496775472143
1.3673217297014122,0.10371876044290529,-0.06106602473720137
1.0860958107324434,0.08362838320247112,-0.07296506637152723
1.7811992885172,0.15322242041697498,-0.0893279822540018
1.2959330121623467,0.10318124302605414,-0.06884422385649779
1.7646816140235024,0.13790318441470228,-0.06392127687939192
1.3482366444217728,0.11306732236262573,-0.10079481396131552
2.3543739258791407,0.1814318956258305,-0.10258819539141494
1.7448159890086241,0.13538767624790315,-0.06297660330220772
1.125566464636991,0.08059538767350283,-0.08709021012782459
1.239629202580974,0.09090971621000943,-0.10846751931260397
1.4535088050079992,0.12529185861904635,-0.09429889898690291
1.7645791949548606,0.1569031666929157,-0.08410115995136201
2.192226785963321,0.19859852271587508,-0.09500901665897811
1.94369914993556,0.17254717467270986,-0.07782850126884212
1.2866570686774454,0.11096229941556457,-0.14369276419992585
1.7079072495251726,0.1433997873424735,-0.06538171195711565
1.9102362736044565,0.16473151944547926,-0.07195566049394227
1.5599216494946722,0.11571767329188187,-0.07010109437516931
1.0727842294309973,0.0784752388552481,-0.07933221181588115
1.5612843575761635,0.12474937393660213,-0.11615050797360424
0.8730704517940583,0.06774633575817668,-0.18939902562920993
1.2778861857398796,0.10750461643314235,-0.09099521091012196
1.5442750427931795,0.12350761018516643,-0.05727567979124177
1.2965812340227498,0.105934891546271,-0.08500427541772844
1.8471083999353226,0.15773696001832005,-0.08633144011419606
1.9994459019722237,0.1744978244910107,-0.051876726777393266
1.478054912136439,0.11047634893597902,-0.07135733002919717
1.6514817669412842,0.13924722800375422,-0.07766895478400597
1.5350519745300408,0.11632819545596229,-0.0738502690688864
1.4438342178454586,0.11636127236171023,-0.06458851871400935
1.4817737054917197,0.12468859485593464,-0.0785681344394966
1.2752848727561739,0.10339581318026747,-0.12499970350867327
1.7879903516056899,0.14055695164189164,-0.076955272776392
1.516692899076939,0.1277394224808337,-0.0685666635674539
1.4150563928901794,0.10689235613707804,-0.08980339726391894
1.0542161109019443,0.07571963468173482,-0.09943913219547777
1.4760833034011858,0.1251175428440665,-0.07930750445628812
1.585486881244537,0.12271945434345222,-0.06343616259694634
2.2644287863427817,0.20700221840142774,-0.049521383260231394
1.8570146473809794,0.15019429688837205,-0.05952540098803925
1.012790296030496,0.0752815967105458,-0.16892817321217474
1.1638315990397603,0.08979604856063905,-0.07378274926149114
1.5639810448288223,0.1273614398515237,-0.08197244475494045
0.8586350006794832,0.06318660816153665,-0.09955152639402731
1.8793104839362593,0.15076758223203024,-0.06277479858031593
2.1720751331899795,0.18257355317037804,-0.06465905646787624
0.9051509927424685,0.05886458453617838,-0.062104312544540546
1.3508075078989776,0.1113147052018626,-0.05226004067257424
1.0484285973415497,0.07228614002071798,-0.08990459986387563
1.4175172100400943,0.10417635577305484,-0.09166356965736792
1.0441736949454539,0.08348919746225825,-0.14636740263858747
1.460293458222961,0.11980766581721447,-0.06512423252550446
1.6343420769871684,0.1368806626208836,-0.06941216855115051
1.6831432726090803,0.15135761986691332,-0.059836133534078934
1.0988029590470167,0.08287654383862808,-0.09495939073145121
1.6897777905421603,0.14137523782054395,-0.09855026195823366
1.5740380657309008,0.12515001151577354,-0.06111201687326349
1.3857833213923534,0.11369549263981837,-0.07848729981365246
1.2306049564726482,0.09125236944730708,-0.09087081614851357
0.994631936843373,0.07711937253585233,-0.1349516691034764
2.0134011613841976,0.1785239479964842,-0.06970112264697759
1.432360533308641,0.12101793251595794,-0.11971548856076855
1.5432491445750578,0.1348079946534646,-0.08567621297345078
1.2881458015998335,0.1028473495477944,-0.07454981786423874
1.234074147270906,0.09805290225248875,-0.05747014345666268
1.1325900956966461,0.09066733651722547,-0.07102501580078902
1.899078441716335,0.17061942012881293,-0.09258932429486726
2.712518178161259,0.24945503560674998,-0.07714202552167791
0.9905151442798865,0.07628956925207553,-0.11571242672453683
1.9237161435522914,0.17690200587596405,-0.054347989427705946
1.687714256443302,0.1420571086877298,-0.07158677621931686
1.2604952824925681,0.09941535438316262,-0.10094358816763567
1.212993707758042,0.09548292115846513,-0.08459991264569011
1.8582004277051345,0.14634521804703038,-0.08244118927468892
0.9063627185109294,0.06738673683411078,-0.10239024617744223
1.4648907315295108,0.11942363554886803,-0.08570168300985469
1.2740301895495616,0.10267089537061902,-0.08534179483891914
1.1734002832818113,0.09822655187260776,-0.06499828341995226
1.6602540940496002,0.12623932161220397,-0.07574470267783787
2.0286697465442396,0.15653673202765894,-0.06440763893989086
1.1181233863983104,0.08151902739098493,-0.1214434211705165
1.2601389547518378,0.09139268176704363,-0.08630618955735044
1.8056131438792875,0.15989123840918906,-0.06516911779572107
2.018996900641476,0.18827966769924487,-0.06695749471845056
1.3198472661850509,0.09603531874698423,-0.12990028666518086
1.7835188054701268,0.15380771289679518,-0.07319316859755294
1.3568261940962123,0.1015652503243698,-0.07763653756322278
1.7010844010474206,0.12551429776038225,-0.05830963953293469
1.1070469461689714,0.08484850161579116,-0.11926363655643192
0.920860256006255,0.0709959384611425,-0.11097241281339434
1.9976815298003014,0.18917696510928494,-0.11649807812954134
0.8446354633576947,0.06477941780866137,-0.1340230419541343
1.7054402416918486,0.1532039403530876,-0.07423385975562219
0.9889914022949439,0.08083859157057915,-0.20275063748936706
0.8481281254067808,0.07000537716756061,-0.0809871125808508
1.229355621561744,0.09824898831138462,-0.08753472716037224
1.617956053865841,0.1357195645602829,-0.10693656660961325
1.2827817780660653,0.11105824915127704,-0.0933461850929598
1.7206181000333391,0.1492956170286821,-0.1066262903388145
1.0889306604199624,0.08527594166654517,-0.10631790349042103
1.799556832453548,0.13469967984509656,-0.06393490142004342
1.3054008038264175,0.09686249540917702,-0.11176916336428605
1.204867338524492,0.10571817785096771,-0.12025340285760584
1.4511284508987943,0.0998077280322558,-0.075982885618547
1.5066086193583175,0.1371465753775376,-0.08118526736837467
1.2342869219638277,0.08752089817285524,-0.0945776541272145
1.4386901520995141,0.1218708470276475,-0.09114983603459431
1.8941758396817165,0.15141257418688858,-0.07391445625341801
0.9485416164785859,0.07314679593267881,-0.10650956094625787
1.6609814584081546,0.13037271383184645,-0.05423599291524123
1.3685386665070671,0.10336613150089669,-0.06725461006385637
1.1460545219216516,0.09012365420205493,-0.07212411385439946
1.6656329138007673,0.1371542259818872,-0.1171382524088109
1.5434673800949785,0.11476438092417185,-0.1003393687441067
1.5780860985297767,0.10692863286758647,-0.04856343664504854
1.7134081870499962,0.13260342516714307,-0.06550600972183857
1.2777439149461294,0.09412531016607462,-0.0964757057853913
1.1576962347798392,0.08875129868133413,-0.07414124608872431
1.9729957917882517,0.1623892772304787,-0.11695769729238821
0.9950279558754278,0.07752757389630704,-0.09756735069324189
1.391470983566278,0.11380635431147801,-0.07881290827327135
1.5517651064788447,0.1137980366102227,-0.06731051281534074
1.3777156152288217,0.11179473501452741,-0.1096746467967623
1.6101725839187355,0.13765885398084787,-0.07820218012989326
1.891323079728455,0.1743238732667396,-0.05808702797976242
1.8645367056593025,0.15167661923104792,-0.07599374945115195
2.0877324418776113,0.1805167382322561,-0.04863887235569507
1.740060843036534,0.16186332151914207,-0.13380140161022708
1.2978654389108588,0.11410048459796518,-0.09788375848852614
1.4974262732534398,0.11775817973529046,-0.07082118972419497
1.9679702472042435,0.17116843236833246,-0.06514206599741162
1.9205023658425682,0.14198040566678305,-0.06038903013049387
1.5693474556593172,0.14417671498553664,-0.09725543809019137
1.5117382274904274,0.10969773237352087,-0.05863178900932758
0.8492285301848195,0.06344559462797328,-0.15473564249913763
1.0062185410151054,0.08107979721563252,-0.166568501554015
1.053835271526471,0.07521641506420895,-0.07127610844994725
1.7136678249965493,0.14252977967511504,-0.063618963397101
1.6966166242474998,0.12792718478037246,-0.07542431653435064
0.9009920774942844,0.06286466646883393,-0.12196492291897201
