date,factor,corr_before,corr_after
2023-07-18 00:00:00,market_beta,0.0,0.0
2023-07-18 00:00:00,sector_Technology,0.16215026156071424,-2.1655361917123945e-16
2023-07-18 00:00:00,size_factor,0.0724058802992136,-4.149674561869712e-16
2023-07-19 00:00:00,market_beta,0.0,0.0
2023-07-19 00:00:00,sector_Technology,0.3367722380693062,2.7883042388605357e-16
2023-07-19 00:00:00,size_factor,0.24810528076985766,1.2876575905257533e-15
2023-07-20 00:00:00,market_beta,0.0,0.0
2023-07-20 00:00:00,sector_Technology,0.07128176159488665,-7.009838495597012e-16
2023-07-20 00:00:00,size_factor,0.27463445609625947,-1.1453760356696268e-15
2023-07-21 00:00:00,market_beta,0.0,0.0
2023-07-21 00:00:00,sector_Technology,-0.08985072301250153,-9.769519321379902e-16
2023-07-21 00:00:00,size_factor,0.46211263726349283,-5.4255854038102154e-15
2023-07-24 00:00:00,market_beta,0.0,0.0
2023-07-24 00:00:00,sector_Technology,0.1289392999128172,-1.1973051065349691e-15
2023-07-24 00:00:00,size_factor,0.5370355686804024,-7.038524344515426e-15
2023-07-25 00:00:00,market_beta,0.0,0.0
2023-07-25 00:00:00,sector_Technology,0.22527867673427826,-9.62903504594895e-16
2023-07-25 00:00:00,size_factor,0.5671146728273151,-5.2688137116192055e-15
2023-07-26 00:00:00,market_beta,0.0,0.0
2023-07-26 00:00:00,sector_Technology,0.0037179557453389744,-2.1530020263878766e-15
2023-07-26 00:00:00,size_factor,0.586575230875411,-3.4735065682694945e-15
2023-07-27 00:00:00,market_beta,0.0,0.0
2023-07-27 00:00:00,sector_Technology,0.15690907405778498,-3.7387054966607577e-16
2023-07-27 00:00:00,size_factor,0.4703180893791942,-1.2687919079110181e-15
2023-07-28 00:00:00,market_beta,0.0,0.0
2023-07-28 00:00:00,sector_Technology,0.158604365758085,3.233024954255846e-17
2023-07-28 00:00:00,size_factor,-0.029000453646977006,1.0077114692032918e-15
2023-07-31 00:00:00,market_beta,0.0,0.0
2023-07-31 00:00:00,sector_Technology,0.23886882775064855,2.090766033635611e-16
2023-07-31 00:00:00,size_factor,-0.11205167651529117,1.3023837230386812e-15
2023-08-01 00:00:00,market_beta,0.0,0.0
2023-08-01 00:00:00,sector_Technology,0.18774987889621553,-3.1976731103993725e-16
2023-08-01 00:00:00,size_factor,0.09559308933015907,-3.6101963608198383e-17
2023-08-02 00:00:00,market_beta,0.0,0.0
2023-08-02 00:00:00,sector_Technology,0.36473852847928934,-6.934527098387628e-16
2023-08-02 00:00:00,size_factor,0.26835738353590455,9.77994087335578e-16
2023-08-03 00:00:00,market_beta,0.0,0.0
2023-08-03 00:00:00,sector_Technology,0.13367476366710596,0.0
2023-08-03 00:00:00,size_factor,0.25179076464815237,1.4392031470916905e-15
2023-08-04 00:00:00,market_beta,0.0,0.0
2023-08-04 00:00:00,sector_Technology,0.4520688627812224,8.160478717359367e-16
2023-08-04 00:00:00,size_factor,0.2835669292299907,3.838663063735256e-15
2023-08-07 00:00:00,market_beta,0.0,0.0
2023-08-07 00:00:00,sector_Technology,0.4108150071842726,1.9522540124101856e-16
2023-08-07 00:00:00,size_factor,0.20570814942603183,3.409196007890838e-15
2023-08-08 00:00:00,market_beta,0.0,0.0
2023-08-08 00:00:00,sector_Technology,0.7172842148938284,-7.275041274708257e-16
2023-08-08 00:00:00,size_factor,-0.04463426387253169,4.131122203926692e-15
2023-08-09 00:00:00,market_beta,0.0,0.0
2023-08-09 00:00:00,sector_Technology,0.6331820012947796,-6.888071142190373e-17
2023-08-09 00:00:00,size_factor,-0.23747075505013218,3.908880240733087e-15
2023-08-10 00:00:00,market_beta,0.0,0.0
2023-08-10 00:00:00,sector_Technology,0.58459309662096,-1.015989509445931e-15
2023-08-10 00:00:00,size_factor,0.15074080073759435,2.4367212600193457e-15
2023-08-11 00:00:00,market_beta,0.0,0.0
2023-08-11 00:00:00,sector_Technology,-0.14281230459837377,-4.948163484747772e-16
2023-08-11 00:00:00,size_factor,0.29793631405311555,-3.471629648376848e-15
2023-08-14 00:00:00,market_beta,0.0,0.0
2023-08-14 00:00:00,sector_Technology,-0.2930343168352217,-4.496520030601287e-16
2023-08-14 00:00:00,size_factor,0.12217079964608267,-3.858155488126461e-15
2023-08-15 00:00:00,market_beta,0.0,0.0
2023-08-15 00:00:00,sector_Technology,-0.336805357081185,-3.9133290692766915e-16
2023-08-15 00:00:00,size_factor,0.09675926732105282,-4.9175523389045104e-15
2023-08-16 00:00:00,market_beta,0.0,0.0
2023-08-16 00:00:00,sector_Technology,-0.45620788337884655,-8.992077754760477e-16
2023-08-16 00:00:00,size_factor,0.1466232216849628,-2.7099763453233006e-15
2023-08-17 00:00:00,market_beta,0.0,0.0
2023-08-17 00:00:00,sector_Technology,-0.5840143731522998,-2.2370805911283193e-16
2023-08-17 00:00:00,size_factor,-0.07026341707935822,-2.957232636728001e-15
2023-08-18 00:00:00,market_beta,0.0,0.0
2023-08-18 00:00:00,sector_Technology,-0.3187741821611814,1.1109446644458327e-15
2023-08-18 00:00:00,size_factor,-0.20090741801926804,1.7356075750009497e-16
2023-08-21 00:00:00,market_beta,0.0,0.0
2023-08-21 00:00:00,sector_Technology,-0.30932200336930615,1.1658370089151074e-15
2023-08-21 00:00:00,size_factor,-0.3332750610525145,8.066261159121743e-16
2023-08-22 00:00:00,market_beta,0.0,0.0
2023-08-22 00:00:00,sector_Technology,-0.2870005976802954,-6.803519924420092e-16
2023-08-22 00:00:00,size_factor,0.35158431342168145,-5.92488055716718e-15
2023-08-23 00:00:00,market_beta,0.0,0.0
2023-08-23 00:00:00,sector_Technology,-0.163335438660743,-6.521535063177094e-16
2023-08-23 00:00:00,size_factor,-0.11933984525988577,-1.173221348601548e-15
2023-08-24 00:00:00,market_beta,0.0,0.0
2023-08-24 00:00:00,sector_Technology,-0.06075434577205706,-3.1094954236066383e-17
2023-08-24 00:00:00,size_factor,-0.3794727799671146,-1.942027780780455e-15
2023-08-25 00:00:00,market_beta,0.0,0.0
2023-08-25 00:00:00,sector_Technology,-0.018392217409370686,-8.580710234286069e-16
2023-08-25 00:00:00,size_factor,0.21394681092558826,-2.5057771875264576e-15
2023-08-28 00:00:00,market_beta,0.0,0.0
2023-08-28 00:00:00,sector_Technology,-0.0510587456786789,-3.436045624703382e-16
2023-08-28 00:00:00,size_factor,0.36718245695647866,-2.4902543235655627e-15
2023-08-29 00:00:00,market_beta,0.0,0.0
2023-08-29 00:00:00,sector_Technology,-0.02264791720082402,-5.945151290663918e-16
2023-08-29 00:00:00,size_factor,-0.5467614976234221,7.837419026233459e-16
2023-08-30 00:00:00,market_beta,0.0,0.0
2023-08-30 00:00:00,sector_Technology,0.01206822332137722,-5.092422234158935e-16
2023-08-30 00:00:00,size_factor,-0.23955633796901363,-1.204615597498107e-15
2023-08-31 00:00:00,market_beta,0.0,0.0
2023-08-31 00:00:00,sector_Technology,0.15724215096356617,-7.698414056972373e-16
2023-08-31 00:00:00,size_factor,0.06811640013635684,-2.3487597738293477e-15
2023-09-01 00:00:00,market_beta,0.0,0.0
2023-09-01 00:00:00,sector_Technology,-0.04657508175652921,2.415786071165189e-17
2023-09-01 00:00:00,size_factor,-0.19784975533735188,-3.3069959145226626e-16
2023-09-05 00:00:00,market_beta,0.0,0.0
2023-09-05 00:00:00,sector_Technology,-0.008516263693342746,-4.316693816784963e-17
2023-09-05 00:00:00,size_factor,-0.40822949208418535,1.138437229156072e-15
2023-09-06 00:00:00,market_beta,0.0,0.0
2023-09-06 00:00:00,sector_Technology,0.11585766364871661,2.210415936254077e-16
2023-09-06 00:00:00,size_factor,0.3497469205669755,3.1450458538225052e-15
2023-09-07 00:00:00,market_beta,0.0,0.0
2023-09-07 00:00:00,sector_Technology,0.12246801726252637,-7.53216840051869e-17
2023-09-07 00:00:00,size_factor,0.4200503283531495,3.956529198366291e-15
2023-09-08 00:00:00,market_beta,0.0,0.0
2023-09-08 00:00:00,sector_Technology,0.22789346254987755,3.367859709776557e-16
2023-09-08 00:00:00,size_factor,-0.001768711287387493,1.3176661096317922e-15
2023-09-11 00:00:00,market_beta,0.0,0.0
2023-09-11 00:00:00,sector_Technology,-0.21690372425953794,3.470006853923143e-16
2023-09-11 00:00:00,size_factor,0.389266614082268,1.3678655136229822e-15
2023-09-12 00:00:00,market_beta,0.0,0.0
2023-09-12 00:00:00,sector_Technology,0.3146478196839769,5.828913358700945e-16
2023-09-12 00:00:00,size_factor,0.09871212025609243,3.1214427027574503e-15
2023-09-13 00:00:00,market_beta,0.0,0.0
2023-09-13 00:00:00,sector_Technology,0.08040731186122686,7.0839759610710275e-16
2023-09-13 00:00:00,size_factor,-0.35726177280414706,7.649325826015172e-15
2023-09-14 00:00:00,market_beta,0.0,0.0
2023-09-14 00:00:00,sector_Technology,-0.23903766254426867,1.3004806774033648e-15
2023-09-14 00:00:00,size_factor,-0.5913143674991234,1.4558308900348839e-15
2023-09-15 00:00:00,market_beta,0.0,0.0
2023-09-15 00:00:00,sector_Technology,-0.1620100126013532,-2.813089811459649e-16
2023-09-15 00:00:00,size_factor,-0.3905293696964509,8.200369551417773e-16
2023-09-18 00:00:00,market_beta,0.0,0.0
2023-09-18 00:00:00,sector_Technology,-0.31231536079482825,-7.366883653983008e-16
2023-09-18 00:00:00,size_factor,-0.5884020030173127,5.218455295080024e-16
2023-09-19 00:00:00,market_beta,0.0,0.0
2023-09-19 00:00:00,sector_Technology,-0.6703110049402874,-1.1715030463361706e-16
2023-09-19 00:00:00,size_factor,-0.22273012195389544,-4.918390697509497e-15
2023-09-20 00:00:00,market_beta,0.0,0.0
2023-09-20 00:00:00,sector_Technology,-0.6251823877207259,-4.067487338787219e-16
2023-09-20 00:00:00,size_factor,0.12035197807195715,-6.158644003978881e-15
2023-09-21 00:00:00,market_beta,0.0,0.0
2023-09-21 00:00:00,sector_Technology,-0.5846945419319539,-8.179594665789352e-16
2023-09-21 00:00:00,size_factor,0.16569534271651623,-4.797454299945329e-15
2023-09-22 00:00:00,market_beta,0.0,0.0
2023-09-22 00:00:00,sector_Technology,-0.7013736131765692,2.908121908414543e-17
2023-09-22 00:00:00,size_factor,0.15798692951672996,-9.214180665874725e-15
2023-09-25 00:00:00,market_beta,0.0,0.0
2023-09-25 00:00:00,sector_Technology,-0.5060223797874409,1.3767675427574367e-16
2023-09-25 00:00:00,size_factor,0.02322311789326764,-5.541375248737817e-15
2023-09-26 00:00:00,market_beta,0.0,0.0
2023-09-26 00:00:00,sector_Technology,-0.5250414158276174,1.2093996517144345e-15
2023-09-26 00:00:00,size_factor,-0.19119115295371938,3.965102651385653e-16
2023-09-27 00:00:00,market_beta,0.0,0.0
2023-09-27 00:00:00,sector_Technology,-0.34401953275168695,1.3863181615534834e-15
2023-09-27 00:00:00,size_factor,-0.3567285810127251,4.0255148756931004e-15
2023-09-28 00:00:00,market_beta,0.0,0.0
2023-09-28 00:00:00,sector_Technology,-0.05347662075846984,2.5418021657555257e-16
2023-09-28 00:00:00,size_factor,-0.4165351757857006,4.155534394394452e-15
2023-09-29 00:00:00,market_beta,0.0,0.0
2023-09-29 00:00:00,sector_Technology,-0.04053536004743654,6.687035755828287e-16
2023-09-29 00:00:00,size_factor,-0.3160733553391938,2.7495560205175835e-15
2023-10-02 00:00:00,market_beta,0.0,0.0
2023-10-02 00:00:00,sector_Technology,-0.11637202487250226,3.8988496290107013e-16
2023-10-02 00:00:00,size_factor,-0.192797838602858,2.365960869014197e-15
2023-10-03 00:00:00,market_beta,0.0,0.0
2023-10-03 00:00:00,sector_Technology,0.06527451142021275,-1.406628951181957e-16
2023-10-03 00:00:00,size_factor,-0.06228666105152127,-3.368507290082012e-16
2023-10-04 00:00:00,market_beta,0.0,0.0
2023-10-04 00:00:00,sector_Technology,0.28387273156233284,-1.924864216236876e-16
2023-10-04 00:00:00,size_factor,-0.27709399268305906,2.6402987439723246e-16
2023-10-05 00:00:00,market_beta,0.0,0.0
2023-10-05 00:00:00,sector_Technology,0.25101584708676655,-1.0754135892851293e-15
2023-10-05 00:00:00,size_factor,-0.09691131060442491,-1.4145532988648854e-15
2023-10-06 00:00:00,market_beta,0.0,0.0
2023-10-06 00:00:00,sector_Technology,0.10509360216144929,-1.0358581176726242e-15
2023-10-06 00:00:00,size_factor,0.1321544551819029,-4.838543407416918e-15
2023-10-09 00:00:00,market_beta,0.0,0.0
2023-10-09 00:00:00,sector_Technology,0.012557922255609246,-9.073938222903009e-16
2023-10-09 00:00:00,size_factor,0.27752235213011206,-2.6265620505603534e-15
2023-10-10 00:00:00,market_beta,0.0,0.0
2023-10-10 00:00:00,sector_Technology,0.2554299312539762,-6.328187695722195e-16
2023-10-10 00:00:00,size_factor,-0.1359410439560665,1.31592433000447e-16
2023-10-11 00:00:00,market_beta,0.0,0.0
2023-10-11 00:00:00,sector_Technology,0.2845727267894143,-9.855282184330972e-16
2023-10-11 00:00:00,size_factor,-0.04407371225252455,-1.0555119044207365e-16
2023-10-12 00:00:00,market_beta,0.0,0.0
2023-10-12 00:00:00,sector_Technology,0.1305864637706715,-7.434409915769051e-16
2023-10-12 00:00:00,size_factor,0.5815262013426512,-2.428364400869325e-15
2023-10-13 00:00:00,market_beta,0.0,0.0
2023-10-13 00:00:00,sector_Technology,0.39161393410399864,-1.7423272612101209e-15
2023-10-13 00:00:00,size_factor,0.5054519788402895,-6.177747708710579e-15
2023-10-16 00:00:00,market_beta,0.0,0.0
2023-10-16 00:00:00,sector_Technology,0.7180600274152426,-1.0285299920551724e-15
2023-10-16 00:00:00,size_factor,0.2580248748564032,3.958287328810564e-15
2023-10-17 00:00:00,market_beta,0.0,0.0
2023-10-17 00:00:00,sector_Technology,0.16459313324177202,-6.3708420213212e-16
2023-10-17 00:00:00,size_factor,0.6492715202461502,-1.7297288760828913e-15
2023-10-18 00:00:00,market_beta,0.0,0.0
2023-10-18 00:00:00,sector_Technology,0.1493101881272447,-1.3116905663121395e-15
2023-10-18 00:00:00,size_factor,0.7232911927171388,-7.046715609558149e-15
2023-10-19 00:00:00,market_beta,0.0,0.0
2023-10-19 00:00:00,sector_Technology,-0.014661796219728653,-1.1191194590230488e-15
2023-10-19 00:00:00,size_factor,0.5180566995778455,-4.2684410142661876e-15
2023-10-20 00:00:00,market_beta,0.0,0.0
2023-10-20 00:00:00,sector_Technology,0.0707247540130392,-2.0087773658635977e-16
2023-10-20 00:00:00,size_factor,0.3413863601663018,-4.628155184162407e-16
2023-10-23 00:00:00,market_beta,0.0,0.0
2023-10-23 00:00:00,sector_Technology,-0.10607239297875348,-5.605388474957431e-16
2023-10-23 00:00:00,size_factor,0.31008913423443263,-3.4557300872231937e-15
2023-10-24 00:00:00,market_beta,0.0,0.0
2023-10-24 00:00:00,sector_Technology,0.07106613426498878,-5.490589933656687e-16
2023-10-24 00:00:00,size_factor,-0.3040043716801557,-2.984092950427236e-15
2023-10-25 00:00:00,market_beta,0.0,0.0
2023-10-25 00:00:00,sector_Technology,-0.2712957742010237,8.510859892625534e-16
2023-10-25 00:00:00,size_factor,-0.3980543205929591,4.843943513354558e-16
2023-10-26 00:00:00,market_beta,0.0,0.0
2023-10-26 00:00:00,sector_Technology,-0.39086239091943836,2.428830206574001e-15
2023-10-26 00:00:00,size_factor,-0.4509900254378533,3.664471587304626e-15
2023-10-27 00:00:00,market_beta,0.0,0.0
2023-10-27 00:00:00,sector_Technology,0.14087160397905185,4.817092159140276e-17
2023-10-27 00:00:00,size_factor,-0.3644675309834249,1.4565704085051315e-15
2023-10-30 00:00:00,market_beta,0.0,0.0
2023-10-30 00:00:00,sector_Technology,0.4587205215514145,-7.530337040824981e-16
2023-10-30 00:00:00,size_factor,-0.2467977140968869,1.5717279258592235e-15
2023-10-31 00:00:00,market_beta,0.0,0.0
2023-10-31 00:00:00,sector_Technology,0.4178086656673482,-9.872367958216346e-16
2023-10-31 00:00:00,size_factor,0.10461278552967711,-2.6788477608892815e-15
2023-11-01 00:00:00,market_beta,0.0,0.0
2023-11-01 00:00:00,sector_Technology,0.7302644409460554,-1.795545727756884e-15
2023-11-01 00:00:00,size_factor,0.10633205609663757,3.967316411412279e-15
2023-11-02 00:00:00,market_beta,0.0,0.0
2023-11-02 00:00:00,sector_Technology,0.5947002935813346,-2.2135959536741812e-16
2023-11-02 00:00:00,size_factor,-0.21286382788207617,7.057825987666755e-15
2023-11-03 00:00:00,market_beta,0.0,0.0
2023-11-03 00:00:00,sector_Technology,-0.08705346807034661,7.279138437074248e-16
2023-11-03 00:00:00,size_factor,0.05867988669848598,4.127569725578178e-15
2023-11-06 00:00:00,market_beta,0.0,0.0
2023-11-06 00:00:00,sector_Technology,-0.3117832388575149,6.52574820719392e-16
2023-11-06 00:00:00,size_factor,-0.1999553356822647,8.300284261969474e-16
2023-11-07 00:00:00,market_beta,0.0,0.0
2023-11-07 00:00:00,sector_Technology,-0.15929663553773424,8.496644921093024e-16
2023-11-07 00:00:00,size_factor,-0.46429040095400936,2.330326000722612e-15
2023-11-08 00:00:00,market_beta,0.0,0.0
2023-11-08 00:00:00,sector_Technology,-0.47494569540145654,1.1799549029579743e-15
2023-11-08 00:00:00,size_factor,-0.17636179918564368,-1.5789077512239998e-15
2023-11-09 00:00:00,market_beta,0.0,0.0
2023-11-09 00:00:00,sector_Technology,-0.5109825788372211,1.4274834115529082e-15
2023-11-09 00:00:00,size_factor,-0.419843737110138,-1.1554140124657158e-15
2023-11-10 00:00:00,market_beta,0.0,0.0
2023-11-10 00:00:00,sector_Technology,0.1249187291098342,-7.134082914152385e-16
2023-11-10 00:00:00,size_factor,-0.31858888352045767,-7.026468925061044e-17
2023-11-13 00:00:00,market_beta,0.0,0.0
2023-11-13 00:00:00,sector_Technology,0.016690368579061404,-7.616172459004834e-16
2023-11-13 00:00:00,size_factor,0.19070114588915457,-3.964569286650373e-15
2023-11-14 00:00:00,market_beta,0.0,0.0
2023-11-14 00:00:00,sector_Technology,0.03914369468921124,-2.545565574108068e-16
2023-11-14 00:00:00,size_factor,-0.09495074915017787,-4.52931685040474e-16
2023-11-15 00:00:00,market_beta,0.0,0.0
2023-11-15 00:00:00,sector_Technology,-0.009944318448890625,-2.5953350426072784e-16
2023-11-15 00:00:00,size_factor,0.04805034521246027,-9.662027637600492e-16
2023-11-16 00:00:00,market_beta,0.0,0.0
2023-11-16 00:00:00,sector_Technology,-0.0881517700885449,-2.0256934659308761e-16
2023-11-16 00:00:00,size_factor,0.2474563582956891,-2.46147431596908e-15
2023-11-17 00:00:00,market_beta,0.0,0.0
2023-11-17 00:00:00,sector_Technology,0.014609033666994238,-4.2465616976988817e-16
2023-11-17 00:00:00,size_factor,0.26170885088722984,-4.142809702908458e-16
2023-11-20 00:00:00,market_beta,0.0,0.0
2023-11-20 00:00:00,sector_Technology,0.1701893021674006,-5.455550838143705e-16
2023-11-20 00:00:00,size_factor,0.14225629425806283,-1.8723798245519947e-15
2023-11-21 00:00:00,market_beta,0.0,0.0
2023-11-21 00:00:00,sector_Technology,0.0010973027539077176,-6.635910582203487e-16
2023-11-21 00:00:00,size_factor,0.20567460123650474,-4.4397054400090464e-15
2023-11-22 00:00:00,market_beta,0.0,0.0
2023-11-22 00:00:00,sector_Technology,0.21529723664751124,-8.670002888871861e-16
2023-11-22 00:00:00,size_factor,0.1814445818721057,-2.2316815305097427e-15
2023-11-24 00:00:00,market_beta,0.0,0.0
2023-11-24 00:00:00,sector_Technology,0.3484934133481362,-1.1362414295800332e-15
2023-11-24 00:00:00,size_factor,0.4011786508499993,-2.060066226399928e-15
2023-11-27 00:00:00,market_beta,0.0,0.0
2023-11-27 00:00:00,sector_Technology,0.06132410603662446,3.789902825069645e-16
2023-11-27 00:00:00,size_factor,-0.1889914068454039,4.1687697220069146e-16
2023-11-28 00:00:00,market_beta,0.0,0.0
2023-11-28 00:00:00,sector_Technology,0.34980595839746886,-1.385924089877413e-16
2023-11-28 00:00:00,size_factor,-0.28894463520020247,6.544654549832153e-16
2023-11-29 00:00:00,market_beta,0.0,0.0
2023-11-29 00:00:00,sector_Technology,0.4876193075568379,-7.986724930840428e-16
2023-11-29 00:00:00,size_factor,-0.3397313146857611,2.2333576405123014e-15
2023-11-30 00:00:00,market_beta,0.0,0.0
2023-11-30 00:00:00,sector_Technology,-0.13051654823032682,-1.7699413704043225e-16
2023-11-30 00:00:00,size_factor,0.17457509673315938,-2.723426599333023e-15
2023-12-01 00:00:00,market_beta,0.0,0.0
2023-12-01 00:00:00,sector_Technology,-0.02487765530221007,-2.64741942077105e-16
2023-12-01 00:00:00,size_factor,0.11695879466878735,-1.901663788073214e-15
2023-12-04 00:00:00,market_beta,0.0,0.0
2023-12-04 00:00:00,sector_Technology,-0.03999532811223903,-9.7771249491588e-16
2023-12-04 00:00:00,size_factor,0.27143832669860807,-3.7391380435780465e-15
2023-12-05 00:00:00,market_beta,0.0,0.0
2023-12-05 00:00:00,sector_Technology,0.061792740779891046,-9.968775494575807e-17
2023-12-05 00:00:00,size_factor,0.14709479073147522,-2.290033283242858e-17
2023-12-06 00:00:00,market_beta,0.0,0.0
2023-12-06 00:00:00,sector_Technology,0.07526156383915021,-6.789650456346373e-16
2023-12-06 00:00:00,size_factor,0.20188180662890884,-1.8997121479043317e-15
2023-12-07 00:00:00,market_beta,0.0,0.0
2023-12-07 00:00:00,sector_Technology,0.0007901167878446389,3.797820549028252e-16
2023-12-07 00:00:00,size_factor,-0.5382408298698242,1.969581813971935e-15
2023-12-08 00:00:00,market_beta,0.0,0.0
2023-12-08 00:00:00,sector_Technology,0.04206346503292139,-4.4454953078308206e-17
2023-12-08 00:00:00,size_factor,-0.46523229150608614,4.798960710665455e-15
2023-12-11 00:00:00,market_beta,0.0,0.0
2023-12-11 00:00:00,sector_Technology,-0.13105954939761527,2.633295454080682e-16
2023-12-11 00:00:00,size_factor,-0.22500312727935146,4.024012363112563e-15
2023-12-12 00:00:00,market_beta,0.0,0.0
2023-12-12 00:00:00,sector_Technology,-0.13843799807073023,9.34254972395449e-16
2023-12-12 00:00:00,size_factor,-0.1932717642160837,3.8857800923335916e-15
2023-12-13 00:00:00,market_beta,0.0,0.0
2023-12-13 00:00:00,sector_Technology,-0.1575962379638356,1.1520808082556812e-15
2023-12-13 00:00:00,size_factor,-0.24639227419104195,2.764243451600589e-15
2023-12-14 00:00:00,market_beta,0.0,0.0
2023-12-14 00:00:00,sector_Technology,-0.1951955903349404,2.3775741662010066e-16
2023-12-14 00:00:00,size_factor,-0.09233353956262014,3.5284456063478426e-15
2023-12-15 00:00:00,market_beta,0.0,0.0
2023-12-15 00:00:00,sector_Technology,-0.2432165420575557,2.874146340068356e-16
2023-12-15 00:00:00,size_factor,0.06848971876721939,2.9852886464426616e-15
2023-12-18 00:00:00,market_beta,0.0,0.0
2023-12-18 00:00:00,sector_Technology,0.07782957587770381,9.159184615477179e-16
2023-12-18 00:00:00,size_factor,-0.35204971097434196,3.015609120569483e-15
2023-12-19 00:00:00,market_beta,0.0,0.0
2023-12-19 00:00:00,sector_Technology,0.4181953540505586,-5.170098987407307e-16
2023-12-19 00:00:00,size_factor,-0.21519849036058616,2.902971604507829e-16
2023-12-20 00:00:00,market_beta,0.0,0.0
2023-12-20 00:00:00,sector_Technology,0.168769150488042,-3.093379469907621e-16
2023-12-20 00:00:00,size_factor,0.044853748202952855,-2.4955869761131803e-16
2023-12-21 00:00:00,market_beta,0.0,0.0
2023-12-21 00:00:00,sector_Technology,0.10615967085737314,2.3033508822950234e-16
2023-12-21 00:00:00,size_factor,0.2040708549430936,1.3126265641330358e-15
2023-12-22 00:00:00,market_beta,0.0,0.0
2023-12-22 00:00:00,sector_Technology,0.020476618874120778,-6.748206836957131e-18
2023-12-22 00:00:00,size_factor,0.10113872668221824,1.1739180266652013e-15
2023-12-26 00:00:00,market_beta,0.0,0.0
2023-12-26 00:00:00,sector_Technology,-0.28008321901441774,1.8688748658562654e-16
2023-12-26 00:00:00,size_factor,0.11809013172569924,-4.1439816754901166e-16
2023-12-27 00:00:00,market_beta,0.0,0.0
2023-12-27 00:00:00,sector_Technology,-0.3402622824572012,1.3935517253194802e-15
2023-12-27 00:00:00,size_factor,-0.09784500723672668,3.77140837934093e-15
2023-12-28 00:00:00,market_beta,0.0,0.0
2023-12-28 00:00:00,sector_Technology,-0.3177390430692966,2.121301050601972e-15
2023-12-28 00:00:00,size_factor,-0.41200402323422275,2.800909110920743e-15
2023-12-29 00:00:00,market_beta,0.0,0.0
2023-12-29 00:00:00,sector_Technology,-0.3968401290091428,4.344473405015904e-16
2023-12-29 00:00:00,size_factor,-0.5194511683452864,-6.000072220991315e-17
